// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/obj/Release/net8.0/" /p:OutDir="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0/" /p:OutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0/" in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/obj/Release/net8.0/" /p:OutDir="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0/" /p:OutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0/" --output "/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0/" in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c
// command took 5.47 sec and exited with 0
// ***** Done, took 00:00:06 (6.3 sec)   *****
// Found 12 benchmarks:
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]

// **************************
// Benchmark: ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 09e07a04-5896-43c4-8fc7-acfdc022f04c.dll --anonymousPipes 128 129 --benchmarkName "PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks.SingleRequestReply(ResponseSize: 1024)" --job ShortRun --benchmarkId 0 in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

start Server Communicator
start client Communicator
[XClientCommunicator] Connected - serverId:bench-play-1, endpoint:tcp://127.0.0.1:16100
WorkloadWarmup   1: 14 op, 530840017.00 ns, 37.9171 ms/op
WorkloadWarmup   2: 14 op, 517249015.00 ns, 36.9464 ms/op
WorkloadWarmup   3: 14 op, 507202657.00 ns, 36.2288 ms/op

// BeforeActualRun
WorkloadActual   1: 14 op, 509939713.00 ns, 36.4243 ms/op
WorkloadActual   2: 14 op, 570450261.00 ns, 40.7464 ms/op
WorkloadActual   3: 14 op, 560073441.00 ns, 40.0052 ms/op

// AfterActualRun
WorkloadResult   1: 14 op, 509939713.00 ns, 36.4243 ms/op
WorkloadResult   2: 14 op, 570450261.00 ns, 40.7464 ms/op
WorkloadResult   3: 14 op, 560073441.00 ns, 40.0052 ms/op
// GC:  408 408 408 1472678488 14
// Threading:  11999 0 14

// AfterAll
// Benchmark Process 70613 has exited with code 0.

Mean = 39.059 ms, StdErr = 1.334 ms (3.42%), N = 3, StdDev = 2.311 ms
Min = 36.424 ms, Q1 = 38.215 ms, Median = 40.005 ms, Q3 = 40.376 ms, Max = 40.746 ms
IQR = 2.161 ms, LowerFence = 34.973 ms, UpperFence = 43.617 ms
ConfidenceInterval = [-3.109 ms; 81.226 ms] (CI 99.9%), Margin = 42.168 ms (107.96% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3 %) benchmark(s) to run. Estimated finish 2025-12-24 11:25 (0h 0m from now) **
// **************************
// Benchmark: ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 09e07a04-5896-43c4-8fc7-acfdc022f04c.dll --anonymousPipes 130 131 --benchmarkName "PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks.Parallel_10_Requests(ResponseSize: 131072)" --job ShortRun --benchmarkId 8 in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

start Server Communicator
start client Communicator
[XClientCommunicator] Connected - serverId:bench-play-1, endpoint:tcp://127.0.0.1:16100
OverheadJitting  1: 1 op, 147408.00 ns, 147.4080 us/op
WorkloadJitting  1: 1 op, 13211947.00 ns, 13.2119 ms/op

OverheadJitting  2: 16 op, 218547.00 ns, 13.6592 us/op
WorkloadJitting  2: 16 op, 42827513.00 ns, 2.6767 ms/op

WorkloadPilot    1: 16 op, 39776074.00 ns, 2.4860 ms/op
WorkloadPilot    2: 32 op, 71268938.00 ns, 2.2272 ms/op
WorkloadPilot    3: 64 op, 147744726.00 ns, 2.3085 ms/op
WorkloadPilot    4: 128 op, 292170892.00 ns, 2.2826 ms/op
WorkloadPilot    5: 256 op, 537598838.00 ns, 2.1000 ms/op

OverheadWarmup   1: 256 op, 3991.00 ns, 15.5898 ns/op
OverheadWarmup   2: 256 op, 851.00 ns, 3.3242 ns/op
OverheadWarmup   3: 256 op, 735.00 ns, 2.8711 ns/op
OverheadWarmup   4: 256 op, 616.00 ns, 2.4063 ns/op
OverheadWarmup   5: 256 op, 743.00 ns, 2.9023 ns/op
OverheadWarmup   6: 256 op, 608.00 ns, 2.3750 ns/op
OverheadWarmup   7: 256 op, 622.00 ns, 2.4297 ns/op
OverheadWarmup   8: 256 op, 784.00 ns, 3.0625 ns/op
OverheadWarmup   9: 256 op, 802.00 ns, 3.1328 ns/op
OverheadWarmup  10: 256 op, 1091.00 ns, 4.2617 ns/op

OverheadActual   1: 256 op, 966.00 ns, 3.7734 ns/op
OverheadActual   2: 256 op, 836.00 ns, 3.2656 ns/op
OverheadActual   3: 256 op, 844.00 ns, 3.2969 ns/op
OverheadActual   4: 256 op, 710.00 ns, 2.7734 ns/op
OverheadActual   5: 256 op, 792.00 ns, 3.0938 ns/op
OverheadActual   6: 256 op, 654.00 ns, 2.5547 ns/op
OverheadActual   7: 256 op, 647.00 ns, 2.5273 ns/op
OverheadActual   8: 256 op, 637.00 ns, 2.4883 ns/op
OverheadActual   9: 256 op, 609.00 ns, 2.3789 ns/op
OverheadActual  10: 256 op, 866.00 ns, 3.3828 ns/op
OverheadActual  11: 256 op, 739.00 ns, 2.8867 ns/op
OverheadActual  12: 256 op, 910.00 ns, 3.5547 ns/op
OverheadActual  13: 256 op, 780.00 ns, 3.0469 ns/op
OverheadActual  14: 256 op, 676.00 ns, 2.6406 ns/op
OverheadActual  15: 256 op, 808.00 ns, 3.1563 ns/op
OverheadActual  16: 256 op, 668.00 ns, 2.6094 ns/op
OverheadActual  17: 256 op, 2382.00 ns, 9.3047 ns/op
OverheadActual  18: 256 op, 1221.00 ns, 4.7695 ns/op
OverheadActual  19: 256 op, 656.00 ns, 2.5625 ns/op
OverheadActual  20: 256 op, 848.00 ns, 3.3125 ns/op

WorkloadWarmup   1: 256 op, 485457639.00 ns, 1.8963 ms/op
WorkloadWarmup   2: 256 op, 502454614.00 ns, 1.9627 ms/op
WorkloadWarmup   3: 256 op, 488895874.00 ns, 1.9097 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 489940933.00 ns, 1.9138 ms/op
WorkloadActual   2: 256 op, 485805011.00 ns, 1.8977 ms/op
WorkloadActual   3: 256 op, 508617528.00 ns, 1.9868 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 489940147.00 ns, 1.9138 ms/op
WorkloadResult   2: 256 op, 485804225.00 ns, 1.8977 ms/op
WorkloadResult   3: 256 op, 508616742.00 ns, 1.9868 ms/op
// GC:  426 404 403 2699346464 256
// Threading:  19442 0 256

// AfterAll
// Benchmark Process 70797 has exited with code 0.

Mean = 1.933 ms, StdErr = 0.027 ms (1.42%), N = 3, StdDev = 0.047 ms
Min = 1.898 ms, Q1 = 1.906 ms, Median = 1.914 ms, Q3 = 1.950 ms, Max = 1.987 ms
IQR = 0.045 ms, LowerFence = 1.839 ms, UpperFence = 2.017 ms
ConfidenceInterval = [1.067 ms; 2.799 ms] (CI 99.9%), Margin = 0.866 ms (44.81% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0 %) benchmark(s) to run. Estimated finish 2025-12-24 11:25 (0h 0m from now) **
// **************************
// Benchmark: ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 09e07a04-5896-43c4-8fc7-acfdc022f04c.dll --anonymousPipes 130 131 --benchmarkName "PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks.SingleRequestReply(ResponseSize: 262144)" --job ShortRun --benchmarkId 9 in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

start Server Communicator
start client Communicator
[XClientCommunicator] Connected - serverId:bench-play-1, endpoint:tcp://127.0.0.1:16100
OverheadJitting  1: 1 op, 207856.00 ns, 207.8560 us/op
WorkloadJitting  1: 1 op, 8614573.00 ns, 8.6146 ms/op

OverheadJitting  2: 16 op, 364111.00 ns, 22.7569 us/op
WorkloadJitting  2: 16 op, 15446776.00 ns, 965.4235 us/op

WorkloadPilot    1: 16 op, 15490898.00 ns, 968.1811 us/op
WorkloadPilot    2: 32 op, 25192704.00 ns, 787.2720 us/op
WorkloadPilot    3: 64 op, 47893305.00 ns, 748.3329 us/op
WorkloadPilot    4: 128 op, 83635480.00 ns, 653.4022 us/op
WorkloadPilot    5: 256 op, 172117402.00 ns, 672.3336 us/op
WorkloadPilot    6: 512 op, 340717393.00 ns, 665.4637 us/op
WorkloadPilot    7: 1024 op, 630455427.00 ns, 615.6791 us/op

OverheadWarmup   1: 1024 op, 4727.00 ns, 4.6162 ns/op
OverheadWarmup   2: 1024 op, 2628.00 ns, 2.5664 ns/op
OverheadWarmup   3: 1024 op, 2425.00 ns, 2.3682 ns/op
OverheadWarmup   4: 1024 op, 2420.00 ns, 2.3633 ns/op
OverheadWarmup   5: 1024 op, 2636.00 ns, 2.5742 ns/op
OverheadWarmup   6: 1024 op, 2456.00 ns, 2.3984 ns/op
OverheadWarmup   7: 1024 op, 2794.00 ns, 2.7285 ns/op
OverheadWarmup   8: 1024 op, 2401.00 ns, 2.3447 ns/op

OverheadActual   1: 1024 op, 2486.00 ns, 2.4277 ns/op
OverheadActual   2: 1024 op, 2686.00 ns, 2.6230 ns/op
OverheadActual   3: 1024 op, 2701.00 ns, 2.6377 ns/op
OverheadActual   4: 1024 op, 2493.00 ns, 2.4346 ns/op
OverheadActual   5: 1024 op, 2496.00 ns, 2.4375 ns/op
OverheadActual   6: 1024 op, 2366.00 ns, 2.3105 ns/op
OverheadActual   7: 1024 op, 2288.00 ns, 2.2344 ns/op
OverheadActual   8: 1024 op, 2408.00 ns, 2.3516 ns/op
OverheadActual   9: 1024 op, 2647.00 ns, 2.5850 ns/op
OverheadActual  10: 1024 op, 2461.00 ns, 2.4033 ns/op
OverheadActual  11: 1024 op, 2497.00 ns, 2.4385 ns/op
OverheadActual  12: 1024 op, 2351.00 ns, 2.2959 ns/op
OverheadActual  13: 1024 op, 2452.00 ns, 2.3945 ns/op
OverheadActual  14: 1024 op, 2787.00 ns, 2.7217 ns/op
OverheadActual  15: 1024 op, 2743.00 ns, 2.6787 ns/op
OverheadActual  16: 1024 op, 2475.00 ns, 2.4170 ns/op
OverheadActual  17: 1024 op, 2354.00 ns, 2.2988 ns/op
OverheadActual  18: 1024 op, 2438.00 ns, 2.3809 ns/op
OverheadActual  19: 1024 op, 4276.00 ns, 4.1758 ns/op
OverheadActual  20: 1024 op, 4105.00 ns, 4.0088 ns/op

WorkloadWarmup   1: 1024 op, 604540821.00 ns, 590.3719 us/op
WorkloadWarmup   2: 1024 op, 589495336.00 ns, 575.6790 us/op
WorkloadWarmup   3: 1024 op, 578265939.00 ns, 564.7128 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 580848156.00 ns, 567.2345 us/op
WorkloadActual   2: 1024 op, 571873132.00 ns, 558.4699 us/op
WorkloadActual   3: 1024 op, 592528719.00 ns, 578.6413 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 580845666.50 ns, 567.2321 us/op
WorkloadResult   2: 1024 op, 571870642.50 ns, 558.4674 us/op
WorkloadResult   3: 1024 op, 592526229.50 ns, 578.6389 us/op
// GC:  477 459 459 2155874624 1024
// Threading:  11123 0 1024

// AfterAll
// Benchmark Process 70968 has exited with code 0.

Mean = 568.113 μs, StdErr = 5.840 μs (1.03%), N = 3, StdDev = 10.115 μs
Min = 558.467 μs, Q1 = 562.850 μs, Median = 567.232 μs, Q3 = 572.935 μs, Max = 578.639 μs
IQR = 10.086 μs, LowerFence = 547.721 μs, UpperFence = 588.064 μs
ConfidenceInterval = [383.586 μs; 752.640 μs] (CI 99.9%), Margin = 184.527 μs (32.48% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7 %) benchmark(s) to run. Estimated finish 2025-12-24 11:25 (0h 0m from now) **
// **************************
// Benchmark: ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 09e07a04-5896-43c4-8fc7-acfdc022f04c.dll --anonymousPipes 130 131 --benchmarkName "PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks.Sequential_100_Requests(ResponseSize: 262144)" --job ShortRun --benchmarkId 10 in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

start Server Communicator
start client Communicator
[XClientCommunicator] Connected - serverId:bench-play-1, endpoint:tcp://127.0.0.1:16100
OverheadJitting  1: 1 op, 153671.00 ns, 153.6710 us/op
WorkloadJitting  1: 1 op, 69768109.00 ns, 69.7681 ms/op

WorkloadPilot    1: 2 op, 123988792.00 ns, 61.9944 ms/op
WorkloadPilot    2: 3 op, 175883908.00 ns, 58.6280 ms/op
WorkloadPilot    3: 4 op, 221929818.00 ns, 55.4825 ms/op
WorkloadPilot    4: 5 op, 274088446.00 ns, 54.8177 ms/op
WorkloadPilot    5: 6 op, 325244012.00 ns, 54.2073 ms/op
WorkloadPilot    6: 7 op, 364540933.00 ns, 52.0773 ms/op
WorkloadPilot    7: 8 op, 414387799.00 ns, 51.7985 ms/op
WorkloadPilot    8: 9 op, 477284682.00 ns, 53.0316 ms/op
WorkloadPilot    9: 10 op, 518075508.00 ns, 51.8076 ms/op

WorkloadWarmup   1: 10 op, 506751922.00 ns, 50.6752 ms/op
WorkloadWarmup   2: 10 op, 503015539.00 ns, 50.3016 ms/op
WorkloadWarmup   3: 10 op, 511067020.00 ns, 51.1067 ms/op

// BeforeActualRun
WorkloadActual   1: 10 op, 530141382.00 ns, 53.0141 ms/op
WorkloadActual   2: 10 op, 524049095.00 ns, 52.4049 ms/op
WorkloadActual   3: 10 op, 511876201.00 ns, 51.1876 ms/op

// AfterActualRun
WorkloadResult   1: 10 op, 530141382.00 ns, 53.0141 ms/op
WorkloadResult   2: 10 op, 524049095.00 ns, 52.4049 ms/op
WorkloadResult   3: 10 op, 511876201.00 ns, 51.1876 ms/op
// GC:  443 425 425 2104687264 10
// Threading:  10834 0 10

// AfterAll
// Benchmark Process 71056 has exited with code 0.

Mean = 52.202 ms, StdErr = 0.537 ms (1.03%), N = 3, StdDev = 0.930 ms
Min = 51.188 ms, Q1 = 51.796 ms, Median = 52.405 ms, Q3 = 52.710 ms, Max = 53.014 ms
IQR = 0.913 ms, LowerFence = 50.426 ms, UpperFence = 54.079 ms
ConfidenceInterval = [35.236 ms; 69.168 ms] (CI 99.9%), Margin = 16.966 ms (32.50% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3 %) benchmark(s) to run. Estimated finish 2025-12-24 11:25 (0h 0m from now) **
// **************************
// Benchmark: ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 09e07a04-5896-43c4-8fc7-acfdc022f04c.dll --anonymousPipes 130 131 --benchmarkName "PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks.Parallel_10_Requests(ResponseSize: 262144)" --job ShortRun --benchmarkId 11 in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/09e07a04-5896-43c4-8fc7-acfdc022f04c/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

start Server Communicator
start client Communicator
[XClientCommunicator] Connected - serverId:bench-play-1, endpoint:tcp://127.0.0.1:16100
OverheadJitting  1: 1 op, 152563.00 ns, 152.5630 us/op
WorkloadJitting  1: 1 op, 15327872.00 ns, 15.3279 ms/op

OverheadJitting  2: 16 op, 173166.00 ns, 10.8229 us/op
WorkloadJitting  2: 16 op, 74254590.00 ns, 4.6409 ms/op

WorkloadPilot    1: 16 op, 65468275.00 ns, 4.0918 ms/op
WorkloadPilot    2: 32 op, 143450568.00 ns, 4.4828 ms/op
WorkloadPilot    3: 64 op, 261217902.00 ns, 4.0815 ms/op
WorkloadPilot    4: 128 op, 516051047.00 ns, 4.0316 ms/op

OverheadWarmup   1: 128 op, 2596.00 ns, 20.2813 ns/op
OverheadWarmup   2: 128 op, 842.00 ns, 6.5781 ns/op
OverheadWarmup   3: 128 op, 631.00 ns, 4.9297 ns/op
OverheadWarmup   4: 128 op, 662.00 ns, 5.1719 ns/op
OverheadWarmup   5: 128 op, 668.00 ns, 5.2188 ns/op
OverheadWarmup   6: 128 op, 516.00 ns, 4.0313 ns/op
OverheadWarmup   7: 128 op, 516.00 ns, 4.0313 ns/op
OverheadWarmup   8: 128 op, 478.00 ns, 3.7344 ns/op

OverheadActual   1: 128 op, 619.00 ns, 4.8359 ns/op
OverheadActual   2: 128 op, 584.00 ns, 4.5625 ns/op
OverheadActual   3: 128 op, 728.00 ns, 5.6875 ns/op
OverheadActual   4: 128 op, 614.00 ns, 4.7969 ns/op
OverheadActual   5: 128 op, 643.00 ns, 5.0234 ns/op
OverheadActual   6: 128 op, 578.00 ns, 4.5156 ns/op
OverheadActual   7: 128 op, 532.00 ns, 4.1563 ns/op
OverheadActual   8: 128 op, 633.00 ns, 4.9453 ns/op
OverheadActual   9: 128 op, 476.00 ns, 3.7188 ns/op
OverheadActual  10: 128 op, 407.00 ns, 3.1797 ns/op
OverheadActual  11: 128 op, 715.00 ns, 5.5859 ns/op
OverheadActual  12: 128 op, 543.00 ns, 4.2422 ns/op
OverheadActual  13: 128 op, 513.00 ns, 4.0078 ns/op
OverheadActual  14: 128 op, 669.00 ns, 5.2266 ns/op
OverheadActual  15: 128 op, 550.00 ns, 4.2969 ns/op
OverheadActual  16: 128 op, 565.00 ns, 4.4141 ns/op
OverheadActual  17: 128 op, 514.00 ns, 4.0156 ns/op
OverheadActual  18: 128 op, 627.00 ns, 4.8984 ns/op
OverheadActual  19: 128 op, 2509.00 ns, 19.6016 ns/op
OverheadActual  20: 128 op, 852.00 ns, 6.6563 ns/op

WorkloadWarmup   1: 128 op, 503174660.00 ns, 3.9311 ms/op
WorkloadWarmup   2: 128 op, 491261517.00 ns, 3.8380 ms/op
WorkloadWarmup   3: 128 op, 465962754.00 ns, 3.6403 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 472330466.00 ns, 3.6901 ms/op
WorkloadActual   2: 128 op, 465394701.00 ns, 3.6359 ms/op
WorkloadActual   3: 128 op, 489882424.00 ns, 3.8272 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 472329867.00 ns, 3.6901 ms/op
WorkloadResult   2: 128 op, 465394102.00 ns, 3.6359 ms/op
WorkloadResult   3: 128 op, 489881825.00 ns, 3.8272 ms/op
// GC:  398 377 376 2694691600 128
// Threading:  13671 0 128

// AfterAll
// Benchmark Process 71220 has exited with code 0.

Mean = 3.718 ms, StdErr = 0.057 ms (1.53%), N = 3, StdDev = 0.099 ms
Min = 3.636 ms, Q1 = 3.663 ms, Median = 3.690 ms, Q3 = 3.759 ms, Max = 3.827 ms
IQR = 0.096 ms, LowerFence = 3.520 ms, UpperFence = 3.902 ms
ConfidenceInterval = [1.919 ms; 5.517 ms] (CI 99.9%), Margin = 1.799 ms (48.39% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2025-12-24 11:25 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks-report.html

// * Detailed results *
ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
Runtime = .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 70.678 μs, StdErr = 2.544 μs (3.60%), N = 3, StdDev = 4.406 μs
Min = 67.283 μs, Q1 = 68.189 μs, Median = 69.095 μs, Q3 = 72.376 μs, Max = 75.657 μs
IQR = 4.187 μs, LowerFence = 61.908 μs, UpperFence = 78.657 μs
ConfidenceInterval = [-9.705 μs; 151.062 μs] (CI 99.9%), Margin = 80.384 μs (113.73% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[64.179 μs ; 72.199 μs) | @@
[72.199 μs ; 79.667 μs) | @
---------------------------------------------------

ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
Runtime = .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2; GC = Concurrent Workstation
