// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/obj/Release/net8.0/" /p:OutDir="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0/" /p:OutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0/" in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/obj/Release/net8.0/" /p:OutDir="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0/" /p:OutputPath="/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0/" --output "/home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0/" in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2
// command took 5.49 sec and exited with 0
// ***** Done, took 00:00:06 (6.33 sec)   *****
// Found 12 benchmarks:
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=65536]
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
//   ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]
//   ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]
//   ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]

// **************************
// Benchmark: ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 504f51cd-6f9b-40b4-9204-38765d9136e2.dll --anonymousPipes 127 128 --benchmarkName "PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks.SingleRequestReply(ResponseSize: 1024)" --job ShortRun --benchmarkId 0 in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

start Server Communicator
start client Communicator
[XClientCommunicator] Connected - serverId:bench-play-1, endpoint:tcp://127.0.0.1:16100
IQR = 2.469 ms, LowerFence = 34.406 ms, UpperFence = 44.283 ms
ConfidenceInterval = [-5.709 ms; 84.384 ms] (CI 99.9%), Margin = 45.047 ms (114.51% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3 %) benchmark(s) to run. Estimated finish 2025-12-24 10:54 (0h 0m from now) **
// **************************
// Benchmark: ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=131072]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 504f51cd-6f9b-40b4-9204-38765d9136e2.dll --anonymousPipes 129 130 --benchmarkName "PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks.Parallel_10_Requests(ResponseSize: 131072)" --job ShortRun --benchmarkId 8 in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

start Server Communicator
start client Communicator
[XClientCommunicator] Connected - serverId:bench-play-1, endpoint:tcp://127.0.0.1:16100
OverheadJitting  1: 1 op, 166583.00 ns, 166.5830 us/op
WorkloadJitting  1: 1 op, 14326356.00 ns, 14.3264 ms/op

OverheadJitting  2: 16 op, 186003.00 ns, 11.6252 us/op
WorkloadJitting  2: 16 op, 37246403.00 ns, 2.3279 ms/op

WorkloadPilot    1: 16 op, 38760738.00 ns, 2.4225 ms/op
WorkloadPilot    2: 32 op, 72590104.00 ns, 2.2684 ms/op
WorkloadPilot    3: 64 op, 150339866.00 ns, 2.3491 ms/op
WorkloadPilot    4: 128 op, 283049794.00 ns, 2.2113 ms/op
WorkloadPilot    5: 256 op, 567150243.00 ns, 2.2154 ms/op

OverheadWarmup   1: 256 op, 2727.00 ns, 10.6523 ns/op
OverheadWarmup   2: 256 op, 795.00 ns, 3.1055 ns/op
OverheadWarmup   3: 256 op, 782.00 ns, 3.0547 ns/op
OverheadWarmup   4: 256 op, 786.00 ns, 3.0703 ns/op
OverheadWarmup   5: 256 op, 816.00 ns, 3.1875 ns/op
OverheadWarmup   6: 256 op, 789.00 ns, 3.0820 ns/op
OverheadWarmup   7: 256 op, 769.00 ns, 3.0039 ns/op
OverheadWarmup   8: 256 op, 741.00 ns, 2.8945 ns/op
OverheadWarmup   9: 256 op, 815.00 ns, 3.1836 ns/op
OverheadWarmup  10: 256 op, 705.00 ns, 2.7539 ns/op

OverheadActual   1: 256 op, 766.00 ns, 2.9922 ns/op
OverheadActual   2: 256 op, 1013.00 ns, 3.9570 ns/op
OverheadActual   3: 256 op, 768.00 ns, 3.0000 ns/op
OverheadActual   4: 256 op, 845.00 ns, 3.3008 ns/op
OverheadActual   5: 256 op, 784.00 ns, 3.0625 ns/op
OverheadActual   6: 256 op, 726.00 ns, 2.8359 ns/op
OverheadActual   7: 256 op, 833.00 ns, 3.2539 ns/op
OverheadActual   8: 256 op, 853.00 ns, 3.3320 ns/op
OverheadActual   9: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  10: 256 op, 736.00 ns, 2.8750 ns/op
OverheadActual  11: 256 op, 717.00 ns, 2.8008 ns/op
OverheadActual  12: 256 op, 875.00 ns, 3.4180 ns/op
OverheadActual  13: 256 op, 919.00 ns, 3.5898 ns/op
OverheadActual  14: 256 op, 872.00 ns, 3.4063 ns/op
OverheadActual  15: 256 op, 784.00 ns, 3.0625 ns/op
OverheadActual  16: 256 op, 746.00 ns, 2.9141 ns/op
OverheadActual  17: 256 op, 968.00 ns, 3.7813 ns/op
OverheadActual  18: 256 op, 2459.00 ns, 9.6055 ns/op
OverheadActual  19: 256 op, 1249.00 ns, 4.8789 ns/op
OverheadActual  20: 256 op, 803.00 ns, 3.1367 ns/op

WorkloadWarmup   1: 256 op, 572617173.00 ns, 2.2368 ms/op
WorkloadWarmup   2: 256 op, 526028553.00 ns, 2.0548 ms/op
WorkloadWarmup   3: 256 op, 497984865.00 ns, 1.9453 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 507205323.00 ns, 1.9813 ms/op
WorkloadActual   2: 256 op, 525948525.00 ns, 2.0545 ms/op
WorkloadActual   3: 256 op, 498369587.00 ns, 1.9468 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 507204505.00 ns, 1.9813 ms/op
WorkloadResult   2: 256 op, 525947707.00 ns, 2.0545 ms/op
WorkloadResult   3: 256 op, 498368769.00 ns, 1.9468 ms/op
// GC:  461 439 437 2700939192 256
// Threading:  20061 0 256
// Exceptions:  0.00390625

// AfterAll
// Benchmark Process 40846 has exited with code 0.

Mean = 1.994 ms, StdErr = 0.032 ms (1.59%), N = 3, StdDev = 0.055 ms
Min = 1.947 ms, Q1 = 1.964 ms, Median = 1.981 ms, Q3 = 2.018 ms, Max = 2.054 ms
IQR = 0.054 ms, LowerFence = 1.883 ms, UpperFence = 2.099 ms
ConfidenceInterval = [0.991 ms; 2.998 ms] (CI 99.9%), Margin = 1.004 ms (50.33% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0 %) benchmark(s) to run. Estimated finish 2025-12-24 10:54 (0h 0m from now) **
// **************************
// Benchmark: ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 504f51cd-6f9b-40b4-9204-38765d9136e2.dll --anonymousPipes 129 130 --benchmarkName "PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks.SingleRequestReply(ResponseSize: 262144)" --job ShortRun --benchmarkId 9 in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

start Server Communicator
start client Communicator
[XClientCommunicator] Connected - serverId:bench-play-1, endpoint:tcp://127.0.0.1:16100
OverheadJitting  1: 1 op, 196374.00 ns, 196.3740 us/op
WorkloadJitting  1: 1 op, 8226707.00 ns, 8.2267 ms/op

OverheadJitting  2: 16 op, 331220.00 ns, 20.7013 us/op
WorkloadJitting  2: 16 op, 15671995.00 ns, 979.4997 us/op

WorkloadPilot    1: 16 op, 11791560.00 ns, 736.9725 us/op
WorkloadPilot    2: 32 op, 21507112.00 ns, 672.0973 us/op
WorkloadPilot    3: 64 op, 50915725.00 ns, 795.5582 us/op
WorkloadPilot    4: 128 op, 88006719.00 ns, 687.5525 us/op
WorkloadPilot    5: 256 op, 182061766.00 ns, 711.1788 us/op
WorkloadPilot    6: 512 op, 346792770.00 ns, 677.3296 us/op
WorkloadPilot    7: 1024 op, 608881728.00 ns, 594.6111 us/op

OverheadWarmup   1: 1024 op, 4329.00 ns, 4.2275 ns/op
OverheadWarmup   2: 1024 op, 2703.00 ns, 2.6396 ns/op
OverheadWarmup   3: 1024 op, 2370.00 ns, 2.3145 ns/op
OverheadWarmup   4: 1024 op, 2350.00 ns, 2.2949 ns/op
OverheadWarmup   5: 1024 op, 2422.00 ns, 2.3652 ns/op
OverheadWarmup   6: 1024 op, 2462.00 ns, 2.4043 ns/op
OverheadWarmup   7: 1024 op, 2594.00 ns, 2.5332 ns/op
OverheadWarmup   8: 1024 op, 2716.00 ns, 2.6523 ns/op
OverheadWarmup   9: 1024 op, 2405.00 ns, 2.3486 ns/op
OverheadWarmup  10: 1024 op, 2400.00 ns, 2.3438 ns/op

OverheadActual   1: 1024 op, 2392.00 ns, 2.3359 ns/op
OverheadActual   2: 1024 op, 2695.00 ns, 2.6318 ns/op
OverheadActual   3: 1024 op, 2403.00 ns, 2.3467 ns/op
OverheadActual   4: 1024 op, 2395.00 ns, 2.3389 ns/op
OverheadActual   5: 1024 op, 2437.00 ns, 2.3799 ns/op
OverheadActual   6: 1024 op, 2326.00 ns, 2.2715 ns/op
OverheadActual   7: 1024 op, 2287.00 ns, 2.2334 ns/op
OverheadActual   8: 1024 op, 2661.00 ns, 2.5986 ns/op
OverheadActual   9: 1024 op, 2381.00 ns, 2.3252 ns/op
OverheadActual  10: 1024 op, 2642.00 ns, 2.5801 ns/op
OverheadActual  11: 1024 op, 2353.00 ns, 2.2979 ns/op
OverheadActual  12: 1024 op, 2383.00 ns, 2.3271 ns/op
OverheadActual  13: 1024 op, 2348.00 ns, 2.2930 ns/op
OverheadActual  14: 1024 op, 2547.00 ns, 2.4873 ns/op
OverheadActual  15: 1024 op, 2732.00 ns, 2.6680 ns/op
OverheadActual  16: 1024 op, 4532.00 ns, 4.4258 ns/op
OverheadActual  17: 1024 op, 3336.00 ns, 3.2578 ns/op
OverheadActual  18: 1024 op, 2519.00 ns, 2.4600 ns/op
OverheadActual  19: 1024 op, 2402.00 ns, 2.3457 ns/op
OverheadActual  20: 1024 op, 2352.00 ns, 2.2969 ns/op

WorkloadWarmup   1: 1024 op, 594476549.00 ns, 580.5435 us/op
WorkloadWarmup   2: 1024 op, 640969791.00 ns, 625.9471 us/op
WorkloadWarmup   3: 1024 op, 622262489.00 ns, 607.6782 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 599586311.00 ns, 585.5335 us/op
WorkloadActual   2: 1024 op, 614659748.00 ns, 600.2537 us/op
WorkloadActual   3: 1024 op, 613864215.00 ns, 599.4768 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 599583908.50 ns, 585.5312 us/op
WorkloadResult   2: 1024 op, 614657345.50 ns, 600.2513 us/op
WorkloadResult   3: 1024 op, 613861812.50 ns, 599.4744 us/op
// GC:  481 463 463 2155687352 1024
// Threading:  10929 0 1024

// AfterAll
// Benchmark Process 41024 has exited with code 0.

Mean = 595.086 μs, StdErr = 4.782 μs (0.80%), N = 3, StdDev = 8.284 μs
Min = 585.531 μs, Q1 = 592.503 μs, Median = 599.474 μs, Q3 = 599.863 μs, Max = 600.251 μs
IQR = 7.360 μs, LowerFence = 581.463 μs, UpperFence = 610.903 μs
ConfidenceInterval = [443.963 μs; 746.208 μs] (CI 99.9%), Margin = 151.122 μs (25.40% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7 %) benchmark(s) to run. Estimated finish 2025-12-24 10:53 (0h 0m from now) **
// **************************
// Benchmark: ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 504f51cd-6f9b-40b4-9204-38765d9136e2.dll --anonymousPipes 129 130 --benchmarkName "PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks.Sequential_100_Requests(ResponseSize: 262144)" --job ShortRun --benchmarkId 10 in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

start client Communicator
start Server Communicator
[XClientCommunicator] Connected - serverId:bench-play-1, endpoint:tcp://127.0.0.1:16100
OverheadJitting  1: 1 op, 156013.00 ns, 156.0130 us/op
WorkloadJitting  1: 1 op, 76774748.00 ns, 76.7747 ms/op

WorkloadPilot    1: 2 op, 121848488.00 ns, 60.9242 ms/op
WorkloadPilot    2: 3 op, 180169370.00 ns, 60.0565 ms/op
WorkloadPilot    3: 4 op, 237105041.00 ns, 59.2763 ms/op
WorkloadPilot    4: 5 op, 308591652.00 ns, 61.7183 ms/op
WorkloadPilot    5: 6 op, 327199610.00 ns, 54.5333 ms/op
WorkloadPilot    6: 7 op, 384338069.00 ns, 54.9054 ms/op
WorkloadPilot    7: 8 op, 414854365.00 ns, 51.8568 ms/op
WorkloadPilot    8: 9 op, 469231748.00 ns, 52.1369 ms/op
WorkloadPilot    9: 10 op, 563834014.00 ns, 56.3834 ms/op

WorkloadWarmup   1: 10 op, 586761617.00 ns, 58.6762 ms/op
WorkloadWarmup   2: 10 op, 523742738.00 ns, 52.3743 ms/op
WorkloadWarmup   3: 10 op, 531231678.00 ns, 53.1232 ms/op

// BeforeActualRun
WorkloadActual   1: 10 op, 552826851.00 ns, 55.2827 ms/op
WorkloadActual   2: 10 op, 530260810.00 ns, 53.0261 ms/op
WorkloadActual   3: 10 op, 515662078.00 ns, 51.5662 ms/op

// AfterActualRun
WorkloadResult   1: 10 op, 552826851.00 ns, 55.2827 ms/op
WorkloadResult   2: 10 op, 530260810.00 ns, 53.0261 ms/op
WorkloadResult   3: 10 op, 515662078.00 ns, 51.5662 ms/op
// GC:  447 429 429 2104513288 10
// Threading:  10775 1 10
// Exceptions:  0.1

// AfterAll
// Benchmark Process 41177 has exited with code 0.

Mean = 53.292 ms, StdErr = 1.081 ms (2.03%), N = 3, StdDev = 1.872 ms
Min = 51.566 ms, Q1 = 52.296 ms, Median = 53.026 ms, Q3 = 54.154 ms, Max = 55.283 ms
IQR = 1.858 ms, LowerFence = 49.509 ms, UpperFence = 56.942 ms
ConfidenceInterval = [19.132 ms; 87.452 ms] (CI 99.9%), Margin = 34.160 ms (64.10% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3 %) benchmark(s) to run. Estimated finish 2025-12-24 10:53 (0h 0m from now) **
// **************************
// Benchmark: ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=262144]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 504f51cd-6f9b-40b4-9204-38765d9136e2.dll --anonymousPipes 129 130 --benchmarkName "PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks.Parallel_10_Requests(ResponseSize: 262144)" --job ShortRun --benchmarkId 11 in /home/ulalax/project/ulalax/playhouse/playhouse-net/tests/PlayHouse.Tests.Performance/bin/Release/net8.0/504f51cd-6f9b-40b4-9204-38765d9136e2/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

start Server Communicator
start client Communicator
[XClientCommunicator] Connected - serverId:bench-play-1, endpoint:tcp://127.0.0.1:16100
OverheadJitting  1: 1 op, 177960.00 ns, 177.9600 us/op
WorkloadJitting  1: 1 op, 14848340.00 ns, 14.8483 ms/op

OverheadJitting  2: 16 op, 163580.00 ns, 10.2238 us/op
WorkloadJitting  2: 16 op, 68842297.00 ns, 4.3026 ms/op

WorkloadPilot    1: 16 op, 75326487.00 ns, 4.7079 ms/op
WorkloadPilot    2: 32 op, 125781765.00 ns, 3.9307 ms/op
WorkloadPilot    3: 64 op, 275879443.00 ns, 4.3106 ms/op
WorkloadPilot    4: 128 op, 556764189.00 ns, 4.3497 ms/op

OverheadWarmup   1: 128 op, 2507.00 ns, 19.5859 ns/op
OverheadWarmup   2: 128 op, 638.00 ns, 4.9844 ns/op
OverheadWarmup   3: 128 op, 632.00 ns, 4.9375 ns/op
OverheadWarmup   4: 128 op, 641.00 ns, 5.0078 ns/op
OverheadWarmup   5: 128 op, 859.00 ns, 6.7109 ns/op
OverheadWarmup   6: 128 op, 1048.00 ns, 8.1875 ns/op
OverheadWarmup   7: 128 op, 940.00 ns, 7.3438 ns/op
OverheadWarmup   8: 128 op, 712.00 ns, 5.5625 ns/op
OverheadWarmup   9: 128 op, 614.00 ns, 4.7969 ns/op
OverheadWarmup  10: 128 op, 695.00 ns, 5.4297 ns/op

OverheadActual   1: 128 op, 663.00 ns, 5.1797 ns/op
OverheadActual   2: 128 op, 682.00 ns, 5.3281 ns/op
OverheadActual   3: 128 op, 639.00 ns, 4.9922 ns/op
OverheadActual   4: 128 op, 961.00 ns, 7.5078 ns/op
OverheadActual   5: 128 op, 1144.00 ns, 8.9375 ns/op
OverheadActual   6: 128 op, 901.00 ns, 7.0391 ns/op
OverheadActual   7: 128 op, 628.00 ns, 4.9063 ns/op
OverheadActual   8: 128 op, 655.00 ns, 5.1172 ns/op
OverheadActual   9: 128 op, 620.00 ns, 4.8438 ns/op
OverheadActual  10: 128 op, 549.00 ns, 4.2891 ns/op
OverheadActual  11: 128 op, 538.00 ns, 4.2031 ns/op
OverheadActual  12: 128 op, 683.00 ns, 5.3359 ns/op
OverheadActual  13: 128 op, 766.00 ns, 5.9844 ns/op
OverheadActual  14: 128 op, 692.00 ns, 5.4063 ns/op
OverheadActual  15: 128 op, 650.00 ns, 5.0781 ns/op
OverheadActual  16: 128 op, 676.00 ns, 5.2813 ns/op
OverheadActual  17: 128 op, 703.00 ns, 5.4922 ns/op
OverheadActual  18: 128 op, 5876.00 ns, 45.9063 ns/op
OverheadActual  19: 128 op, 1476.00 ns, 11.5313 ns/op
OverheadActual  20: 128 op, 990.00 ns, 7.7344 ns/op

WorkloadWarmup   1: 128 op, 544019281.00 ns, 4.2502 ms/op
WorkloadWarmup   2: 128 op, 522459843.00 ns, 4.0817 ms/op
WorkloadWarmup   3: 128 op, 484040332.00 ns, 3.7816 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 503171036.00 ns, 3.9310 ms/op
WorkloadActual   2: 128 op, 513615428.00 ns, 4.0126 ms/op
WorkloadActual   3: 128 op, 470221751.00 ns, 3.6736 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 503170353.50 ns, 3.9310 ms/op
WorkloadResult   2: 128 op, 513614745.50 ns, 4.0126 ms/op
WorkloadResult   3: 128 op, 470221068.50 ns, 3.6736 ms/op
// GC:  420 398 397 2695235600 128
// Threading:  13592 0 128

// AfterAll
// Benchmark Process 41363 has exited with code 0.

Mean = 3.872 ms, StdErr = 0.102 ms (2.64%), N = 3, StdDev = 0.177 ms
Min = 3.674 ms, Q1 = 3.802 ms, Median = 3.931 ms, Q3 = 3.972 ms, Max = 4.013 ms
IQR = 0.170 ms, LowerFence = 3.548 ms, UpperFence = 4.226 ms
ConfidenceInterval = [0.644 ms; 7.100 ms] (CI 99.9%), Margin = 3.228 ms (83.36% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2025-12-24 10:53 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/PlayHouse.Tests.Performance.Benchmarks.ClientToPlayServerBenchmarks-report.html

// * Detailed results *
ClientToPlayServerBenchmarks.'Single Request-Reply': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
Runtime = .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 68.841 μs, StdErr = 0.672 μs (0.98%), N = 3, StdDev = 1.165 μs
Min = 67.724 μs, Q1 = 68.237 μs, Median = 68.750 μs, Q3 = 69.399 μs, Max = 70.048 μs
IQR = 1.162 μs, LowerFence = 66.494 μs, UpperFence = 71.142 μs
ConfidenceInterval = [47.592 μs; 90.090 μs] (CI 99.9%), Margin = 21.249 μs (30.87% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[67.177 μs ; 69.297 μs) | @@
[69.297 μs ; 71.108 μs) | @
---------------------------------------------------

ClientToPlayServerBenchmarks.'Sequential 100 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
Runtime = .NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.098 ms, StdErr = 0.055 ms (1.34%), N = 3, StdDev = 0.095 ms
Min = 4.000 ms, Q1 = 4.052 ms, Median = 4.104 ms, Q3 = 4.147 ms, Max = 4.189 ms
IQR = 0.095 ms, LowerFence = 3.910 ms, UpperFence = 4.289 ms
ConfidenceInterval = [2.365 ms; 5.830 ms] (CI 99.9%), Margin = 1.733 ms (42.28% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.913 ms ; 4.060 ms) | @
[4.060 ms ; 4.233 ms) | @@
---------------------------------------------------

ClientToPlayServerBenchmarks.'Parallel 10 Requests': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ResponseSize=1024]
